posada,name,id,category,transport,incomes,assets,land,house,transport_cost
" Депутат Харківської обласної ради 7 скликання, Харківська обласна рада",кириченко микола олександрович,bfc77eec-53d0-4940-9b76-fcbea2059d97,1,"ВАЗ 211440, ACROS PCM-142 ""ACROS-530"", КАМАЗ 55102, JOHN DEERE Сівалка, ACROS PCM-142 ""ACROS-530"", ACROS PCM-142 ""ACROS-530"", ВАЗ 211440, TOYOTA RAV4, KVERNELAND EXACTA-HL Розкидач добрив, WESTERN 8570, TOYOTA LAND CRUISER 150, КАМАЗ 55102",1756793,283057.943955,7301962,2382.55,0
" начальник відділу організаційної та кадрової роботи, Адміністрація Індустріального району Харківської міської ради",максименко наталя володимирівна,25589e88-f4ea-45f2-9086-fb56cd399160,1,0,135682,0,7298500,32.8,0
" спеціаліст Кремінського відділу з питань призначення, перерахунку та виплати пенсій, РУБІЖАНСЬКЕ ОБ’ЄДНАНЕ УПРАВЛІННЯ ПЕНСІЙНОГО ФОНДУ УКРАЇНИ ЛУГАНСЬКОЇ ОБЛАСТІ",янковська ганна олександрівна,237fce3d-0101-42d5-b425-b684cb0fe248,6,CHEVROLEL LACETTI,75080,0,7157200,61,48900
" депутат Сумської обласної ради, Сумська обласна рада",линник олександр миколайович,a7a68c2a-0e0b-428a-9dae-e46b4b475919,1,"TOYOTA Avensis 1.8, KRONE SDP 27, SUZUKI Grand Vitara, VOLVO FH 12, VOLVO XC90 2.4 Summum 7-Seat, TOYOTA Scion ЗНГ",9830909,0,7152146,19875.3,825842
" депутат, Огіївська сільська рада Сахновщинського району Харківської області",терещенко людмила анатоліївна,2ec24d49-de6e-4f24-a579-c0cb0f90e8c0,1,"БЕЛАРУС-892 трактор колісний, Т-70С трактор, ПГА 1, NEW HOLLAND CX 6.90 Зернозбиральний комбайн, Toyota  RAV4, БОГДАН 211040, СLASS MEGA-218 комбайн зернозбиральний, Т-150К трактор колісний, МТЗ-80 трактор, Т-150К трактор, КС-6Б бурякозбиральний комбайн, Т-150К трактор колісний, МТЗ-80 трактор колісний, БЕЛАРУС-82.1 трактор колісний, КС 2561ЗИЛ 130, БЕЛАРУС-82.1 трактор колісний",4361195,58645,7115474,774.4,5536122
" депутат, фізична особа - підприємець, Соледарська міська рада, фізична особа - підприємець",пластун юрій юрійович,83b19c64-5d48-4bb8-b339-cb41cd995123,1,"ВАЗ 211340, MAZDA CX-7, MERSEDES-BENZ S 550",2437508,900000,7077512,2891.1,0
" начальник управління персоналу та організаційно - інформаційної роботи, Головне управління Пенсійного фонду України в Кіровоградській області",голубовська тетяна володимирівна,529ee4c1-a09f-4a28-b24f-416727f15104,6,ЗАЗ-DAEWOO Т13110,225635,0,7065000,118.52,22000
" секретар сільської ради, депутат сільської ради, Петропавлівська сільська рада Богодухівського району Харківської області",мандзик валентина миколаївна,e76eb5a9-de34-4ec0-929c-aab612b38bd6,1,"ВАЗ  2109, ВАЗ 2110",371606,50000,7028049.3,81.3,60000
" фізична особа-підприємець, Депутат(фізична особа-підприємець)",іванова вікторія володимирівна,f97fc7cc-f783-459a-8622-0236f27607fb,0,"ПА 004, СЗА 852701, ВАЗ 211340, БЕЛАРУС 892, FORTSCHRITT E-303, БЕЛАРУС 920, Плуг навісний Плуг навісний, TD 5.110, СК-5 СК-5, TOYOTA LAND CRUISER 200, ЗІЛ-ММЗ 554М, ОП 2000, SKODA FABIA, ЗАЗ 110557, БЕЛАРУС 82.1, СЗ 3,6А, NISSAV NAVARA, JOHN DEERE 8400, ПГ Асканія, CLAAS LEXION 460, КИЙ 14102, МТЗ 80, SKODA OCTAVIA, ЗІЛ 431412, КРН 5,6, CLAAS MEGA 208, МТЗ 82,1, ІЖ 2717, ВАЗ 212140, БДТ-3 БДТ-3, ПС 10, TOYOTA RAV4, ЗІЛ-ММЗ 554М, ГКБ 819, КПСН 4,0, SCHMITZ GOTHA, СК-5М-1 НИВА, ЗІЛ 431412, МАЗ КО-3577, КПСП-4, ЗМ 60, KOGEL AWE 18, 2ПТС-6 85266, БЕЛАРУС 1025",6494349,2122688.92,6740447,6306.6,4169154
" Депутат обласної ради, Черкаська обласна рада",підгорний анатолій вікторович,6132aa03-bdf5-404d-8220-4d292a3d4f82,1,"NEW HOLLAND TG 285, Mercedes-Benz Vito 113 CDI, NEW HOLLAND TG285, ВАЗ 21213, ВАЗ 2107, Suzuki Grand Vitara 2393, JOHN DEERE 8520",1433846,938000,6714883,1914.6,0
" бухгалтер, КЗ""Нововоронцовська центральна районна бібліотека""",федорак валентина павлівна,6662446e-dd48-4588-8b29-b13e6c758c09,3,0,82712,0,6696200,123.3,0
" завідуючий господарством, Верхньосірогозька ЗОШ І-ІІІ ступенів",чернишев сергій михайлович,345e33b0-5fcd-46ee-a5cd-d393cdf280e2,0,0,40764,0,6690000,0,0
" директор, Протопопівський НВК",шевченко людмила василівна,8bba92fb-3521-4c27-9bb2-a88348993c8c,0,"TOYOTA LAND CRUISER PRADO, ВАЗ 212140",174391,0,6593631,172.7,432000
" ФОП, ФОП",бовсуновский александр николаевич,0b98bad5-bb99-4375-ad31-dedba4a722df,0,0,251000,150000,6550000,0,0
" Провідний спеціаліст відділу з питань призначення та перерахунку пенсій, Бериславське ОУ ПФУ Херсонської області",байдукова марія юріївна,a43f54e2-91b8-4ce1-8c10-b5db288c79a6,6,"МТЗ 82, ВАЗ 2109",37864,0,6503400,63.2,0
" заступник директора, приватний підприємець, товариство з обмеженою відповідальністю ""Софіївка"", фізична особа - підприємець",парахін євгеній васильович,152e72c9-eede-4482-8df0-befc5f29c587,0,"VOLVO XC60, GEON TNT 25",1160144,79399,6442370,835.2,1236297
" бригадир колії, ПАТ""УКРзалізниця"" РФ""Придніпровська залізниця"" ВСП""Хортицька дистанція колії""",авраменко віталій володимирович,46bc4dc5-51cf-49bb-b841-3e5bb82b0112,3,0,180277,0,6439000,0,0
" головний спеціаліст відділу карантину рослин ГУ Держпродспоживслужби в Хмельницькій області, Головне управління Держпродспоживслужби в Хмельницькій області",тімош світлана михайлівна,42000b81-19c5-4727-a630-7ab579625977,9,"Toyota venza, Wolkswagen Sciroco, Peugeot Partner",185976,160000,6323179,477.8,836140
" Заступник чергового помічника начальника установи - начальник чергової зміни відділу нагляду і безпеки, Державна установа ""Софіївська виправна колонія (№55)""",савицкий олексій юрійович,c39d0882-123c-45f4-aadf-0b4f00b32523,0,"ВАЗ 2103, ЗАЗ 1102",164900,0,6289700,70,0
" депутат Тростянецької РДА, фізична особа - підприємець",слівкін олександр миколайович,0c051414-9ea2-4c55-9e75-8acea1470c29,1,"Беларус 82.1, Беларус 1221.2, ЗІЛ ММЗ, Нью Холанд Т7060, 2ПТС-4 45МЗ, 2ПТС - 4, МТЗ 1221, НТС 10, SSANG YONG KORANDO, Беларус 82.1, КЗС 1218, Т-150 К-09, Т-150К, 1ПТС-9, ПСЕ 12.5, ИЖ 27175, ЮМЗ-6, 2ПТС 4.45, 2ПТС-4, Т156 156",16425319,0,6282983,11197.7,2862000
" депутат Петрівської Районної Ради , генеральний директор ТОВ ""Агрофірма П'ятихатська""",поворознюк олександр григорович,e69582b8-3a30-42e1-b116-8054e904183f,1,"DELTA EX 50, JAWA 350, Volkswagen New Beetle, TOYOTA Land Cruiser 150, TOYOTA Land Cruiser 200, TOYOTA LAND CRUISER 200, ВАЗ 210994",23440530,0,6209261,2411.2,5285654
" землевпорядник Лісківської сільської ради, Лісківська сільська рада",терещенко наталія ігорівна,869683fc-283d-4110-a1df-59a3b32ea76f,1,0,108880,0,6154106.14,78,0
" інспектор, управління патрульної поліції",чуб олександр анатолійович,1e81dde3-6819-43a0-8a42-8d17fbc86541,3,0,161000,0,6121800,65.7,0
" Начальник експедиції, Українське державне проектне лісовпорядне виробниче об'єднання ВО""Укрдержліспроект""",гайчук сергій іванович,b24941ea-f936-4f4c-9bc5-7aa9eeddd5c1,0,ВАЗ 2104,254146,16624,6121111,95.6,0
" тимчасово не працює, тимчасово не працює",бабич микола васильович,89355a2a-be35-44b6-8344-b195b19c2c05,0,"MERSEDES-BENZ C 300, AUDI Q7",1646690,0,6110560,159.4,700000
" Депутат районної ради, Смілянська районна рада",литвин тетяна дмитрівна,165e0984-0fb8-4b11-94bd-b7dbeeccb21d,1,"МТЗ 50, 1ПТС, DAEWOO Sens",239821,0,6097400,78.8,0
" Депутат, Фізична особа-підприємець, голова фермерського господарства, Бобринецька районна рада , Фермерське Господарство ""ВІКТОРІЯ-НОВА"")",іванов віктор миколайович,8fe02dc2-70b8-4770-8cfd-506efa32fa38,1,"ЗІЛ-ММЗ 554М, CLAAS MEGA 208, JOHN DEERE 8400, KOGEL AWE 18, NISSAN NAVARA, ІЖ 2717, ПЛУГ НАВІСНИЙ ПЛУГ НАВІСНЙ, FORTSCHRITT E-303, ЗІЛ 431412, 2ПТС-6 85266, СК-5 СК-5, МТЗ 82,1, БЕЛАРУС 82.1, ПА 004, КИЙ 14102, ІЖ 2715, SKODA OCTAVIA TOUR, СК-5М-1 НИВА, СЗАП 852701, ГКБ 819, БЕЛАРУС 892, ОП 2000, МТЗ 80, ЗМ 60, TOYOTA RAV4, ВАЗ 211340, SKODA FABIA, КПСН 4,0, CLAAS LEXION 460, КАМАЗ 5320, ПГ  Асканія, БЕЛАРУС 1025, SCHMITZ GOTHA, ЗАЗ 110557, КРН 5,6, БЕЛАРУС 920, ВАЗ 2108, БДТ-3 БДТ-3, ВАЗ 212140, ЗІЛ ММЗ 554М, ЗІЛ 431412, КПСП-4, СЗ 3,6А, МАЗ КО-3577, TOYOTA  LAND CRUISER 200, TD 5.110",6494349,2922688.92,6067528,6306.6,4154154
" депутат, Городківська сільська рада",залевський петро михайлович,73890d38-f5eb-4585-ae4b-2347c2e2b392,1,ГАЗ-53 53,7000,0,6013300,0,4000
" Провідний спеціаліст відділ бухгалтерського обліку та господарського забезпечення управління ЖКГ Кролевецької міської ради, Провідний спеціаліст відділ бухгалтерського обліку та господарського забезпечення управління ЖКГ Кролевецької міської ради",марченко наталія миколаївна,2a718355-cabe-4dca-a4a5-e2f1b3854e4b,1,0,76558,0,5970000,59.4,0
" Народний депутат України, Верховна Рада України",березкін станіслав семенович,c376b837-73a0-42c4-8ac8-db04b5905854,2,"Mercedes-Benz  GL, Mercedes-Benz  S 550, Volvo XC 90",1196077,18528440.789632,5928279,838.53,0
" Заступник директора( депутат районної ради 7 скликання) , ТОВ"" МАОЛ""",затирка віктор іванович,dbe448eb-0f40-46a3-a30e-375551350813,1,"Wolksvagen Passat, OPEL VIVARO",172951,0,5900000,288.8,77000
" Інспектор, Управління організаційно-аналітичного забезпечення та оперативного реагування ГУНП в Дніпропетровській області",білий олександр володимирович,b921a2af-84bc-42da-a99a-24cd02e4a47b,3,ВАЗ 2107,148794,0,5887090,170.8,28000
" Головний державний ревізор-інспектор, ГУ ДФС у Черкаській області",двірник ярослав володимирович,fdc886cb-72cc-419c-a18e-0904470ad56f,3,ВАЗ 2108,236122,0,5880000,495.6,14000
" Головний державний ревізор-інспектор, ГУ ДФС у Черкаській області",чуприн віта костянтинівна,7fe12d89-93a8-4dcd-9d27-1dcb6820fa88,3,ВАЗ 2108,236122,0,5880000,495,14000
" Голова, Вікнянська сільська радв",ющак богдан олексійович,5474e627-5a24-4afe-9817-4f61b97a2009,0,ВАЗ 21063,255003,0,5877054,0,0
" нач. караула, ДП ""38ВИТЧ""",єрмоленко валерій васильович,7eb6f1a8-5aa8-4981-a1c1-2bf81a0f87f2,0,ВАЗ 2106,0,0,5850000,108.8,0
" МЕХАНІК РГШО І ЄКВКУ, ВП ""ШАХТА 5/6"" ДП ""МИРНОГРАДВУГІЛЛЯ""",корнієнко віктор миколайович,16dd22fe-9118-42bd-8f08-e831ba60794a,0,0,179396,0,5780000,109.3,0
" Підсобний робітник, ПРАТ Краснопавлівський КХП,інвалід 3 групи,депутат",костюк людмила олексіївна,fb660814-18ac-46e3-a13f-0c18fbe3d2db,0,0,92620,0,5671100,0,0
" Молодший інспектор відділу нагляду і безпеки , Державна устонова ""Олексіївська виправна колонія(№25)""",гур’єв сергій вікторович,9610f0e1-315f-4719-9c28-b6e70825f59b,0,ВАЗ 2105,90073,2888,5632500,145.1,0
" фізична особа-підприємець, депутат , фізична особа-підприємець,депутат",нєдов володимир андрійович,a90fd7fe-2dd9-4db2-84c2-dd043b487a5b,0,"РСМ-142 ACROS-530, ЗИЛ-ММЗ 554М, CLAAS MEGA 208, ГАЗ 3309, ГАЗ 3309, БЕЛАРУСЬ МТЗ 82,1, BMV X5, Т-150К, Т-150К",960150,650000,5614834,56,1926292
" Завідувач Новоукраїнською дільничною лікарнею ветеринарної медицини - фельдшер ветеринарної медицини - епізоотолог, Ріпкинська районна державна лікарня ветеринарної медицини",рекун лідія володимирівна,a7e7e594-f440-49f8-8c38-09839d371f93,0,ЮМЗ-6 трактор колісний,103296,0,5608569.1,90.8,0
" депутат сільської ради, дошкільний навчальний заклад ""Світанок""",овдієнко валентина іванівна,146567f6-7dbc-46e7-890a-cbcb30a9352c,3,"КАМАЗ  5320, БДЖІЛКА 81134, CHEVROLET CAPTIVA, ГКБ 819, VOLKSWAGEN PASSAT1.8, СЗАП 8350",609611,0,5595232,752.9,0
" водй 9 Державної пожежно-рятувальної частини ГУ ДСНС України у Запорізькій області, Головне управління ДСНС України у Запорізькій області",пішл сергій вікторович,c057bfa8-970f-46d8-94b3-914a023858c1,3,0,81451,0,5589700,0,0
" ГОЛОВНИЙ ДЕРЖАВНИЙ ІНСПЕКТОР ЛЮБЕШІВСЬКОГО ВІДДІЛЕННЯ КОВЕЛЬСЬКОЇ ОДПІ ГУ ДФС У ВОЛИНСКІЙ ОБЛАСТІ, ЛЮБЕШІВСЬКЕ ВІДДІЛЕННЯ КОВЕЛЬСЬКОЇ ОДПІ ГУ ДФС У ВОЛИНСКІЙ ОБЛАСТІ",корецька валентина миколаївна,a129dd19-cb95-40e1-8899-f167a49ff37d,3,"ВАЗ 2106, т-40 трактор",168846,273770.758954,5589700,72,0
" Депутат , МИКОЛАЇВСЬКА ОБЛАСНА РАДА",кормишкін юрій анатолійович,303df75e-38f9-4885-91fb-ca902aacf2d0,1,"ГАЗ 5201 АТЗ, RENAULT DUSTER SR, КАМАЗ 55102, ГКБ 8350, LAND ROVER  RANGE ROVER, МТЗ-80, ГКБ 8350, КАМАЗ 53212, ЗИЛ 4331 02, ГКБ 8328, ВЕРДА 1, КАМАЗ 55102, ГКБ 8350, КАМАЗ 53211, СЗАП 8527, BMW ACTIVE-HYBRID 7L, МТЗ-80, СЗАП 8355, ГАЗ 53 АТЗ, ГКБ 8350, ГКБ 8535, ЗИЛ 4314 12 КС 2561, TOYOTA LAND CRUISER 200, VOLKSWAGEN TRANSPORTER, КАМАЗ 5320, ГАЗ 5314, MERSEDES-BENZ 609D, ГКБ 8350, КАМАЗ  5320, ГАЗ-САЗ 3507, МАЗ 5334 АЦ, СЗАП  8551, ГКБ 8352",14474164,322424,5493257,8490.7,7266909
" Депутат, Добропільська районна рада",антипенко володимир вікторович,ca6a3f47-7996-476f-968a-4030be6c0120,1,"VOLKSWAGEN PASSAT VARIANT, SKODA FABIA ELEGANCE",21481273,41114290.808912,5476723,494.6,0
" Депутат Борівської районної ради Харківської області 7 скликання, Борівська районна рада Харківської області",кириченко сергій олександрович,321f19f3-c98c-4f40-80e0-70d4786f7082,1,TOYOTA LAND CRUISER 200,1485899,0,5465531,3286.7,2471880
" Депутат Миколаївської селищної ради, Депутат Миколаївської селищної ради",чорнюк петро петрович,57df86dd-01c5-4fcc-bf73-949c9f769065,1,МТЗ-82 82.1.57,10020,0,5434243,100,0
" Голова ФГ ""Сатурн Агро"", Депутат Дніпропетровської обласної ради, Фермерське господарство ""Сатурн Агро""",кисіль сергій васильович,2066d98b-3d4b-4fa1-937f-1204d4388b51,1,"TOYOTA LAND CRUISER 200, LDV CONVOY, PORSCHE PANAMERA GTS, BMW 740I",5810438,15559242.005,5380474,506.1,2997700
" ДЕПУТАТ, БАЛТСЬКА РАЙОННА РАДА ОДЕСЬКОЇ ОБЛАСТІ",муль валерій павлович,64dec450-a24a-4fb1-accc-9662db1f46c0,1,"VOLKSWAGEN CRAFTER, ВАЗ 21063, МТЗ 80, 2ПТС 9Б, MAZDA 323, HYUNDAI SANTA FE",971069,0,5378376,436.9,80000
" Сільський голова, Вишнопільська сільська рада",гудзенко тетяна іванівна,af514dde-40c3-440b-bed5-55805604d7c7,1,"МТЗ 80, Газ 3307, MERCEDES- BENZ  Vito, ВАЗ 21101, Т-40 М , ХТЗ 17021, MERCEDES-BENZ  Vito, Claas Dominator",1121779,0,5362386,105,0
" Депутат, Тальнівська районна рада",гудзенко сергій анатолійович,318ae781-9904-4aeb-ba93-01f55f8d42fb,1,"ВАЗ 21101, ХТЗ 17021, ГАЗ 3307, МТЗ 80, MERCEDES-BENZ Vito, MERCEDES- BENZ Vito, Т-40 М , Claas Dominator",1152890,0,5344386,105,0
" депутат, Первомайська районна рада",грущенко володимир петрович,98d18fd7-9eed-4058-89d1-1a931ff0c913,1,"ТРАКТОР Т-150К, причіп ACKERMAN FRUEHAUF PAF 18/7.4E, MAN TGA 26.440, причіп бортовий ГКБ 8350, TOYOTA LAND CKUISER PRADO, ГАЗ 330202414, причіп KRONE AZW 18, MAN TGA 03",2004609,0,5270596,14852,1279000
" Директор, Фермерське господарство ""Агродар -2012""",мовсісян мяснік гайкович,3b7210f6-9d2f-4f4c-8119-ecea570297c3,0,"LEXUS GX460, Лексус RX 200T, RENGE ROVER VOGUE, Лексус GX 460",397960,0,5268307,287.8,7500000
" Директор (депутат районної ради), Іванівська гімназія (опорний заклад) освітнього округу Іванівського району Херсонської області",хураскіна алла анатоліївна,bd787ca3-5d56-40a8-8532-6c6bea93f0fc,1,"Трактор колісний ЮМЗ-6, МТ Дніпро-11, ДЕУ Ланос",301171,11428,5253417,78.6,46500
" депутат Долинської районної ради, ПІДПРИЄМЕЦЬ",коновальчук сергій борисович,e7070147-d2fc-4060-960e-c0637af2a51d,1,"КРАЗ 250, МТЗ 82.1, МАЗ 53362, LANDINI 115, Т-150К 11150, Volkswagen LT-35, МТЗ 82.1, СЗ 5,4 HARVEST, Камаз 55102, ГАЗ-САЗ-3507 4250, КЛАС ДОЛІНАТОР, МТЗ 82.1, Т-150-К 11150",2248803,0,5232905.69,2089.8,752000
" Головний інженер, ТОВ ""Слобожанський завод продтоварів""",шаповал ігор володимирович,7bfe76bd-c8d8-484b-aaa1-851dd1846b4a,0,"Mercedes-Benz Atego917, Geely MK",229722,0,5190553,92.56,85000
" Головний бухгалтер, Берізківська сільська рада",заневська наталія василівна,d5df9701-3adb-4f9a-a166-40d62ab9891b,1,0,180273,0,5130000,0,0
" бухгалтер, ТОВ ""СВК ""УКРАЇНА""",іщенко тетяна володимирівна,2c4c2a38-04fc-43b3-8496-36182167316a,0,0,613605,0,5090000,0,0
" Депутат Київської обласної ради, Київська обласна рада",кудлай іван миколайович,7c4f96ae-b69b-4c1e-8060-df4235360350,1,Lexus LS460,2357270,998267,5070462,210.7,0
" молодша медична сестра, фп с. видумка",бобрик ірина сергіївна,49e2b0f2-847c-470e-a505-4d85891a952c,0,0,180284,0,5040000.63,82.4,0
" депутат Новопсковської районної ради Луганської області сьомого скликання, фізична особа - підприємець",парамуд володимир петрович,b57c40f6-990b-48d0-8eab-25374b1fabd1,1,"TOYOTA RAV4, КОМБАЙН ДОН1500Б, ТРАКТОР Т 150К, КОМБАЙН ДОН 1500, ТРАКТОР Т 150К, БІЛОРУС 82.1, КАМАЗ 55102, ПРИЦЕП ГКБ 819, БІЛОРУС 892, БІЛОРУС МТЗ 80",927351,0,4967155,4925.5,1231300
" голова, Фермерське господарство ""Волошка""",редька віктор васильович,371b7611-84c0-4bb5-9d11-97b79ad64c52,0,"Трактор т-150, трактор МТЗ-80л, Камаз 55102, Hyundai  Tucson, ГАЗ-САЗ 3503",246335,2415000,4950442,1228.5,278050
" депутат, Добропільська районна рада",голованьов володимир миколайович,335b29c5-2a4c-44d1-a136-5ab299226bc5,1,"SUZUKI SX4, MITSUBISHI L200, SUZUKI GRAND VITARA, МТЗ 82.1.26, трактор ХТЗ, трактор МТЗ 82.1, трактор МТЗ 892, комбайн Кейс 5088",15431075,3438874.7049,4942093,8439.5,429390
" головний спеціаліст відділу туризму та культурної спадщини, Департамент культури, туризму, національностей та релігій Запорізької обласної державної адміністрації",синчило римма миколаївна,4a67349c-0725-4309-9134-3972ee6272f1,1,0,116568,0,4810000,102.5,0
" нач.цеха, ТОВ "" Агро-Ленд плюс""",бублич володимир васильович,2eea8e8f-c46e-4cab-aba3-33af67db8833,0,"камаз 55102, Москвич 2141201, Даф будка, причіп гкб8527, Део Ланос Седан, трактор Юмз, Саз 3508 самосвал, трактор т 156",974309,0,4810000,1519.58,16081
" депутат сільської ради, Чугинська сільська рада Станично-Луганського району Луганської області",кашкарова олена володимирівна,9212c469-df12-4956-8bd5-e1312b36eec5,1,"Т-16МТ-У1 Т3, MITSUBISHI LANCER, ВАЗ 2121",1080290,0,4785446,733.8,0
" Депутат, Вінницька обласна рада",рубанський володимир іванович,a1e01132-9249-4717-9b30-e4fdd83833d3,1,"MITSUBISHI PAJERO SPORT 2.5 TD, САЗ 3507, ВАЗ 21154",199374,1250000,4761455,1057,378500
" Голова районної ради, Погребищенська районна рада",волинський сергій олександрович,7a589693-7611-45f4-a632-412d8df41ebe,1,"Mersedes Sprinter, Камаз 5320, Fiat Doblo",1608520,196278,4750620,1583.2,120000
" керівник апарату суду, Зарічний районний суд м. Суми",шевченко алла миколаївна,691c4862-e9f9-4925-9a3c-8d52bab8d61a,4,0,476971,0,4641200,116.21,0
" начальник відділу по контролю за виконанням судових рішень, державна установа ""Сумський слідчий ізолятор""",шевченко олексій андрійович,90daf967-205c-4e12-a456-1392a89ae39d,0,0,476971,0,4641200,116.21,0
" депутат Троїцької сільської ради, приватний підприємець",горбатенко юрій борисович,98f8c9f3-aef4-4aae-83f4-c1410c7e428a,1,"ДЖОН ДІР 9600, Хюндай Туксон, Тойота Королла, ДЖОН ДІР 8295R, МТЗ 82.1",1075755,12000,4639758,1902.3,0
" Головний державний інспектор-кінолог, Івано-Франківська митниця ДФС",дирів ігор миколайович,7c9b4005-61e7-49f7-8bb7-2c95e5fbad03,3,0,821410,0,4617370,186.3,0
" Голова, депутат Глобинської міської ради, СФГ ""АСТРА.""",горобець іван миколайович,f4bc2463-5788-4927-a564-595a5e0008aa,1,"RENAULT DASTER 1461, Volkswagen  Transporter, Peugeot 205, ПФ 01 Фермер, ПЕА-1,0",1452204,451374.140509,4608946,737.2,548610
" Народний депутат України, Верховна Рада України",дубневич богдан васильович,fd9af232-d7a2-4fc6-b2a8-e61067c6f823,2,"STEMA, ГАЗ 21, Porshe Panamera, ГАЗ 21, TOYOTA ""Land Cruiser 200"", ГАЗ 21",11534785,82086934.757768,4569275,13744.53,0
" командир відділення-водій, ДПРЧ-1 ДПРЗ-3 ГУ ДСНС України у Рівненській області",прокопюк микола миколайович,ad9d6795-fb80-4aad-bd9f-4c70dd917c96,3,DONGFENG DF-404,79352,0,4560160,120,72800
" начальник відділу земельних відносин та житлово-комунального господарства, Краснопільська сільська рада",бистрицький олександр володимирович,e3b2646d-5f25-4821-b066-018e89b6d8ec,1,"VOLKSWAGEN транспортер, 2ПТС4 модель:4, МТЗ 80, БЗП мОДДЕЛЬ:5",258234,0,4558490,115.5,96000
" головний державний ревізор-інспектор відділу перевірок з окремих питань управління аудиту Головне управління державної фіскальної служби у Дніпропетровській області, Головне управління державної фіскальної служби у Дніпропетровській області",відяєва ольга дмитрівна,aa179d32-d573-45e8-b2a3-669e3b2dfcfe,9,DAEWOO LANOS D5MM550,50657,0,4535989,54.8,0
" ДИРЕКТОР, ДЕПУТАТ КЕГИЧІВСЬКОЇ РАЙОННОЇ РАДИ, ПП ""АНДРІЇВКА""",пивовар микола іванович,85c1b4a3-014e-416b-8837-e7d3381755c0,1,"ВАЗ 21061, КАМАЗ 45143, НЕФАЗ 8560 12 02, MERCEDES-BENZ 412 D, VOLKSWAGEN CADDY",2181893,0,4496269,542.4,0
" агроном по захисту рослин, Товариство з обмеженою відповідальністю "" Подільський бройлер""",тімош микола васильович,46f7ac16-9525-4662-8c3a-36ed034f74d9,0,"TOYOTA VENZA, Wolkswagen Sciroco, Peugeot Partner",185976,160000,4463133,425.8,836140
" Охоронець, ТОВ ""ОБРІЙ-МТС""",мартолога олександр анатолійович,593b3864-df35-4fb2-8ba1-d15ddfa226a7,0,"МТЗ 80, NISSAN PRIMERA, МТЗ-82.01.26 25226ВН, УАЗ 29721",74646,0,4455780,88.6,0
" Спеціаліст-землевпорядник, Виконавчий комітет Новозлатопільської сільської ради",гоголь марина михайлівна,9b675b76-a8cb-458f-bbb4-8b2ab11b6f0c,1,Hyundai  Matrix,210898,0,4450002,733.35,80000
" командир відділення 8 державної пожежно-рятувальної частини, 6 державний пожежно-рятувальний загін головного управління державної служби з надзвичайних ситуацій у донецькій області",дібров олександр васильович,d3013139-a86c-48c3-ba2a-dd57ef208c3d,3,"ВАЗ 2108, МТЗ 82",108339,0,4400418.1,99.6,0
" ФОП, депутат Великоновосілківської районної ради Донецької області, ФОП Патрікац, депутат Великоновосілківської районної ради Донецької області",патрікац сергій миколайович,2ce59c74-acbb-4033-b648-b16cb4318b26,1,"Т-150К, ГАЗ-САЗ 4509, 2ПТС-4, ЗАЗ LANOS, ЕО-2621, БЕЛАРУС 82.1, ГКБ-819, 1ПТС-9, МТЗ-80, МТЗ-82.1, ГАЗ-САЗ 3507, ГАЗ-САЗ 4509, ГКБ-819",69626,0,4367902,5725.2,0
" Фізична особа підприємець, Фізична особа підприємець",морозенко юрій васильович,3c5adb94-1c7a-4110-baf1-3005fcb3367a,0,"ДОН-1500Б Збиральний комбайн, MAZDA 31.6, ХТЗ-17021 Трактор колісний, RENAULT DUSTER",550845,9139,4364686,319.5,0
" Депутат районної ради (Голова ФГ ""Даманське""), Бобринецька районна рада",бергер сергій володимирович,08dd92de-11f5-46ec-804b-2816ab46c419,1,"ВАЗ 210700 20, ВАЗ 211540, ЗАЗ 110207, RENAULT DUSTER, TOYOTA Land Cruiser, ЗАЗ 11020609, ВАЗ 2108, ЗАЗ 1102016, LADA 217030, ВАЗ 21104, ЗАЗ SENS, ИМЗ УРАЛ 810310",200579,193152,4314866,8225.28,0
" Сільський голова, Опитненська сільська рада Бахмутського району Донецької області",йорохов зосим михайлович,c5a3b161-57c4-48bf-93a3-016be4623d2f,1,"Комбайн СК-5 Ніва, ЮМЗ 6, Renault Kangoo, ЮМЗ , МТЗ 80, Renault Duster, ЮМЗ 6, ДТ 75, МТЗ 80, ЮМЗ, ДТ 75, Nissan TEANA, МТЗ 80, ЮМЗ 6, ЕО 2621 В-3, УАЗ 315127, МТЗ 80, ЮМЗ 6",887457,133700,4296165,2424.84,0
" депутат сільської ради, фізична особа-підприємець",коба володимир михайлович,ec73e575-6c03-4a07-a268-fa9bbd3fcb17,1,"2ПТС 40, Беларус 1025, ЗІЛ ММЗ, CASE 2388E, Volkswagen CADDY, МТЗ 82.1, ЗАЗ 968М05, Nissan pathfinder, ПВА У5, БЕларус 892, ГАЗ 53Б, Беларус 1025, СК ""Нива"", МТЗ 80, МТЗ 80, Степок, ЗІЛ 431410, Беларус 892, БЕЛАРУС 1221-70, CASE 2166, ЗАЗ 11055770",1352660,0,4287400,374.55,0
" Завідувач сектору, Рахункова палата",чередніченко ірина володимирівна,efae7e3b-be8e-4319-a069-a4d43f258c5a,7,"Mersedes-Benz CLK320, Mersedes-Benz ML350",263527,0,4280741,72.6,0
